U+20AC	0x80	€	â‚¬	%E2 %82 %AC	 	U+00C0	0xC0	À	Ã€	%C3 %80
U+00A0	0xA0		Â	%C2 %A0	 	U+00E0	0xE0	à	Ã	%C3 %A0
U+00A1	0xA1	¡	Â¡	%C2 %A1	 	U+00E1	0xE1	á	Ã¡	%C3 %A1
U+00A2	0xA2	¢	Â¢	%C2 %A2	 	U+00E2	0xE2	â	Ã¢	%C3 %A2
U+00A3	0xA3	£	Â£	%C2 %A3	 	U+00E3	0xE3	ã	Ã£	%C3 %A3
U+00A4	0xA4	¤	Â¤	%C2 %A4	 	U+00E4	0xE4	ä	Ã¤	%C3 %A4
U+00A5	0xA5	¥	Â¥	%C2 %A5	 	U+00E5	0xE5	å	Ã¥	%C3 %A5
U+00A6	0xA6	¦	Â¦	%C2 %A6	 	U+00E6	0xE6	æ	Ã¦	%C3 %A6
U+00A7	0xA7	§	Â§	%C2 %A7	 	U+00E7	0xE7	ç	Ã§	%C3 %A7
U+00A8	0xA8	¨	Â¨	%C2 %A8	 	U+00E8	0xE8	è	Ã¨	%C3 %A8
U+00A9	0xA9	©	Â©	%C2 %A9	 	U+00E9	0xE9	é	Ã©	%C3 %A9
U+00AA	0xAA	ª	Âª	%C2 %AA	 	U+00EA	0xEA	ê	Ãª	%C3 %AA
U+00AB	0xAB	«	Â«	%C2 %AB	 	U+00EB	0xEB	ë	Ã«	%C3 %AB
U+00AC	0xAC	¬	Â¬	%C2 %AC	 	U+00EC	0xEC	ì	Ã¬	%C3 %AC
U+00AD	0xAD		Â­	%C2 %AD	 	U+00ED	0xED	í	Ã­	%C3 %AD
U+00AE	0xAE	®	Â®	%C2 %AE	 	U+00EE	0xEE	î	Ã®	%C3 %AE
U+00AF	0xAF	¯	Â¯	%C2 %AF	 	U+00EF	0xEF	ï	Ã¯	%C3 %AF
U+00B0	0xB0	°	Â°	%C2 %B0	 	U+00F0	0xF0	ð	Ã°	%C3 %B0
U+00B1	0xB1	±	Â±	%C2 %B1	 	U+00F1	0xF1	ñ	Ã±	%C3 %B1
U+00B2	0xB2	²	Â²	%C2 %B2	 	U+00F2	0xF2	ò	Ã²	%C3 %B2
U+00B3	0xB3	³	Â³	%C2 %B3	 	U+00F3	0xF3	ó	Ã³	%C3 %B3
U+00B4	0xB4	´	Â´	%C2 %B4	 	U+00F4	0xF4	ô	Ã´	%C3 %B4
U+00B5	0xB5	µ	Âµ	%C2 %B5	 	U+00F5	0xF5	õ	Ãµ	%C3 %B5
U+00B6	0xB6	¶	Â¶	%C2 %B6	 	U+00F6	0xF6	ö	Ã¶	%C3 %B6
U+00B7	0xB7	·	Â·	%C2 %B7	 	U+00F7	0xF7	÷	Ã·	%C3 %B7
U+00B8	0xB8	¸	Â¸	%C2 %B8	 	U+00F8	0xF8	ø	Ã¸	%C3 %B8
U+00B9	0xB9	¹	Â¹	%C2 %B9	 	U+00F9	0xF9	ù	Ã¹	%C3 %B9
U+00BA	0xBA	º	Âº	%C2 %BA	 	U+00FA	0xFA	ú	Ãº	%C3 %BA
U+00BB	0xBB	»	Â»	%C2 %BB	 	U+00FB	0xFB	û	Ã»	%C3 %BB
U+00BC	0xBC	¼	Â¼	%C2 %BC	 	U+00FC	0xFC	ü	Ã¼	%C3 %BC
U+00BD	0xBD	½	Â½	%C2 %BD	 	U+00FD	0xFD	ý	Ã½	%C3 %BD
U+00BE	0xBE	¾	Â¾	%C2 %BE	 	U+00FE	0xFE	þ	Ã¾	%C3 %BE
U+00BF	0xBF	¿	Â¿	%C2 %BF	 	U+00FF	0xFF	ÿ	Ã¿	%C3 %BF
